Gender,Board_SSC,Board_HSC,Stream_HSC,Course_Degree,Specialization_MBA
1,Others,Others,Commerce,Management,Marketing & Finance
1,Others,Others,Science,Science,Marketing & HR
1,CBSE,Others,Commerce,Management,Marketing & Finance
0,ICSE,Others,Science,Management,Marketing & HR
0,Others,Others,Commerce,Management,Marketing & HR
1,CBSE,CBSE,Science,Science,Marketing & Finance
0,Others,Others,Commerce,Commerce,Marketing & Finance
0,Others,Others,Commerce,Management,Marketing & Finance
1,Others,Others,Science,Engineering,Marketing & Finance
1,Others,Others,Commerce,Management,Marketing & Finance
0,Others,Others,Commerce,Commerce,Marketing & Finance
1,Others,Others,Science,Science,Marketing & Finance
1,CBSE,CBSE,Science,Science,Marketing & HR
1,Others,Others,Science,Engineering,Marketing & Finance
0,Others,Others,Science,Engineering,Marketing & Finance
0,Others,Others,Science,Engineering,Marketing & IB
0,Others,Others,Arts,Management,Marketing & Finance
0,ICSE,Others,Science,Management,Marketing & HR
1,ICSE,Others,Science,Arts,Marketing & HR
1,Others,Others,Science,Computer Applications,Marketing & HR
0,Others,Others,Commerce,Management,Marketing & HR
0,CBSE,CBSE,Science,Science,Marketing & HR
0,Others,Others,Commerce,Commerce,Marketing & Finance
1,Others,Others,Science,Engineering,Marketing & HR
0,ICSE,CBSE,Science,Arts,Marketing & HR
1,Others,ISC,Science,Management,Marketing & IB
0,Others,Others,Science,Science,Marketing & Finance
1,CBSE,Others,Science,Commerce,Marketing & Finance
1,CBSE,CBSE,Commerce,Management,Marketing & Finance
0,Others,Others,Arts,Arts,Marketing & HR
1,Others,Others,Commerce,Management,Marketing & HR
1,ICSE,Others,Commerce,Computer Applications,Marketing & Finance
0,ICSE,Others,Commerce,Commerce,Marketing & Finance
1,CBSE,Others,Commerce,Commerce,Marketing & Finance
1,CBSE,ISC,Commerce,Management,Marketing & HR
1,Others,Others,Commerce,Management,Marketing & Finance
0,Others,Others,Science,Engineering,Marketing & IB
1,ICSE,CBSE,Commerce,Commerce,Marketing & Finance
1,Others,Others,Commerce,Commerce,Marketing & Finance
1,Others,Others,Commerce,Management,Marketing & HR
1,CBSE,CBSE,Science,Engineering,Marketing & HR
0,CBSE,CBSE,Commerce,Commerce,Marketing & Finance
1,ICSE,Others,Science,Computer Applications,Marketing & HR
1,Others,Others,Commerce,Management,Marketing & Finance
1,Others,Others,Commerce,Commerce,Marketing & Finance
0,Others,CBSE,Commerce,Commerce,Marketing & Finance
1,Others,Others,Commerce,Commerce,Marketing & Finance
1,Others,Others,Commerce,Management,Marketing & HR
0,CBSE,CBSE,Science,Management,Marketing & HR
0,CBSE,CBSE,Arts,Management,Marketing & Finance
1,Others,Others,Commerce,Commerce,Marketing & HR
1,Others,Others,Commerce,Commerce,Marketing & IB
1,Others,CBSE,Commerce,Commerce,Marketing & HR
1,Others,Others,Science,Engineering,Marketing & Finance
1,ICSE,Others,Commerce,Commerce,Marketing & Finance
0,CBSE,CBSE,Commerce,Management,Marketing & Finance
1,CBSE,Others,Commerce,Management,Marketing & Finance
1,Others,Others,Commerce,Commerce,Marketing & Finance
1,CBSE,CBSE,Commerce,Commerce,Marketing & HR
1,Others,CBSE,Commerce,Commerce,Marketing & Finance
0,CBSE,CBSE,Commerce,Management,Marketing & Finance
1,CBSE,CBSE,Commerce,Management,Marketing & Finance
1,CBSE,Others,Science,Science,Marketing & Finance
1,Others,Others,Commerce,Commerce,Marketing & HR
1,ICSE,ISC,Science,Science,Marketing & HR
1,ICSE,Others,Commerce,Commerce,Marketing & Finance
0,Others,Others,Science,Management,Marketing & HR
0,Others,Others,Commerce,Commerce,Marketing & HR
1,Others,Others,Science,Management,Marketing & HR
1,CBSE,CBSE,Science,Engineering,Marketing & IB
1,Others,Others,Commerce,Commerce,Marketing & Finance
1,CBSE,Others,Commerce,Commerce,Marketing & HR
1,CBSE,CBSE,Commerce,Management,Marketing & HR
0,Others,Others,Commerce,Commerce,Marketing & HR
1,CBSE,CBSE,Commerce,Commerce,Marketing & IB
0,CBSE,CBSE,Commerce,Computer Applications,Marketing & HR
1,Others,Others,Commerce,Commerce,Marketing & Finance
0,ICSE,ISC,Arts,Management,Marketing & Finance
0,ICSE,ISC,Arts,Arts,Marketing & HR
1,Others,Others,Science,Management,Marketing & Finance
0,CBSE,CBSE,Commerce,Management,Marketing & Finance
0,Others,Others,Commerce,Management,Marketing & HR
1,Others,Others,Commerce,Management,Marketing & Finance
1,Others,Others,Commerce,Management,Marketing & IB
1,ICSE,ISC,Commerce,Commerce,Marketing & Finance
1,ICSE,ISC,Commerce,Commerce,Marketing & Finance
0,CBSE,ISC,Science,Computer Applications,Marketing & HR
1,Others,Others,Commerce,Commerce,Marketing & Finance
1,CBSE,CBSE,Commerce,Commerce,Marketing & Finance
1,Others,Others,Commerce,Management,Marketing & Finance
1,CBSE,Others,Science,Management,Marketing & Finance
0,Others,Others,Science,Science,Marketing & HR
1,Others,Others,Commerce,Commerce,Marketing & Finance
1,CBSE,Others,Science,Management,Marketing & HR
1,Others,Others,Commerce,Commerce,Marketing & Finance
1,ICSE,CBSE,Science,Arts,Marketing & HR
0,Others,Others,Science,Management,Marketing & Finance
1,Others,Others,Science,Engineering,Marketing & Finance
0,Others,Others,Science,Management,Marketing & Finance
1,CBSE,CBSE,Science,Management,Marketing & Finance
0,Others,Others,Commerce,Commerce,Marketing & Finance
0,CBSE,CBSE,Arts,Management,Marketing & HR
0,Others,Others,Science,Computer Applications,Marketing & HR
1,CBSE,CBSE,Science,Computer Applications,Marketing & Finance
1,Others,Others,Commerce,Commerce,Marketing & Finance
0,CBSE,CBSE,Science,Engineering,Marketing & HR
1,Others,Others,Commerce,Management,Marketing & Finance
1,Others,Others,Science,Engineering,Marketing & IB
1,Others,Others,Commerce,Management,Marketing & HR
1,Others,Others,Science,Management,Marketing & HR
0,CBSE,CBSE,Commerce,Commerce,Marketing & HR
1,Others,Others,Commerce,Management,Marketing & HR
0,Others,Others,Science,Computer Applications,Marketing & HR
